customer_id,country,age,income_level,acquisition_channel,tenure_days,total_orders,total_spent,avg_order_value,return_rate,satisfaction_score,email_open_rate,email_click_rate,customer_segment,last_purchase_days_ago
CUST_00133,UK,69,High,Paid Search,465,51,4737.21,92.89,0.079,5.0,0.266,0.076,Premium,25
CUST_00134,France,52,Low,Email,434,30,1725.89,57.53,0.242,3.6,0.08,0.019,Premium,37
CUST_00135,Canada,65,Low,Direct,256,24,688.67,28.69,0.038,5.0,0.454,0.055,Standard,59
CUST_00136,USA,47,Medium,Referral,143,14,775.78,55.41,0.182,4.3,0.451,0.067,Standard,3
CUST_00137,Canada,30,High,Organic Search,607,204,4776.46,23.41,0.288,3.2,0.467,0.089,Premium,17
CUST_00138,UK,30,Medium,Referral,499,82,2434.04,29.68,0.226,4.2,0.274,0.046,Premium,36
CUST_00139,Germany,34,Medium,Social Media,130,16,502.39,31.4,0.3,3.6,0.38,0.039,Standard,10
CUST_00140,France,25,High,Direct,702,40,3045.94,76.15,0.227,3.7,0.332,0.092,Premium,59
CUST_00141,Australia,22,Medium,Referral,375,48,1581.52,32.95,0.132,4.1,0.373,0.047,Premium,15
CUST_00142,USA,46,Medium,Referral,687,38,2697.41,70.98,0.289,3.5,0.532,0.143,Premium,39
CUST_00143,Australia,60,Medium,Referral,68,8,481.65,60.21,0.038,4.9,0.352,0.045,Standard,33
CUST_00144,Germany,53,Medium,Social Media,656,91,3747.98,41.19,0.175,4.3,0.569,0.15,Premium,39
CUST_00145,UK,19,Medium,Referral,506,67,1439.89,21.49,0.336,2.6,0.398,0.069,Premium,49
CUST_00146,Japan,58,High,Paid Search,145,14,1285.68,91.83,0.276,3.2,0.199,0.051,Premium,12
CUST_00147,France,37,Low,Direct,596,63,2250.54,35.72,0.107,4.7,0.351,0.037,Premium,40
CUST_00148,UK,51,Low,Referral,695,55,2024.0,36.8,0.4,2.6,0.411,0.058,Premium,40
CUST_00149,Australia,63,Low,Paid Search,261,12,786.39,65.53,0.314,4.2,0.502,0.133,Standard,46
CUST_00150,Germany,35,High,Social Media,637,40,4569.45,114.24,0.104,5.0,0.564,0.135,Premium,26
CUST_00151,UK,30,Medium,Social Media,58,1,150.82,150.82,0.124,5.0,0.265,0.034,Budget,3
CUST_00152,USA,62,Medium,Direct,677,76,4767.34,62.73,0.179,4.0,0.333,0.062,Premium,51
CUST_00153,USA,53,Medium,Email,615,40,2678.37,66.96,0.368,3.6,0.314,0.087,Premium,37
CUST_00154,UK,38,Low,Social Media,104,4,170.93,42.73,0.456,2.9,0.264,0.045,Budget,22
CUST_00155,UK,35,Low,Email,486,41,1244.49,30.35,0.326,3.1,0.35,0.092,Premium,37
CUST_00156,Japan,61,Medium,Referral,477,96,2666.88,27.78,0.272,3.7,0.397,0.09,Premium,4
CUST_00157,Japan,63,Low,Referral,706,56,2331.85,41.64,0.182,4.0,0.245,0.047,Premium,36
CUST_00158,Australia,54,Medium,Direct,516,38,2727.42,71.77,0.13,4.0,0.318,0.058,Premium,22
CUST_00159,Australia,46,High,Direct,575,73,3729.59,51.09,0.137,4.8,0.312,0.035,Premium,34
CUST_00160,Germany,56,Low,Referral,355,33,1270.62,38.5,0.102,5.0,0.488,0.059,Premium,50
CUST_00161,Australia,18,Low,Email,92,5,212.87,42.57,0.07,4.7,0.316,0.042,Budget,48
CUST_00162,USA,28,Medium,Email,500,40,2044.71,51.12,0.317,3.6,0.304,0.076,Premium,38
CUST_00163,Australia,31,High,Email,128,19,735.98,38.74,0.068,4.8,0.319,0.065,Standard,37
CUST_00164,Canada,55,Medium,Organic Search,557,95,3670.92,38.64,0.229,4.1,0.434,0.089,Premium,23
CUST_00165,UK,32,Low,Paid Search,240,8,612.33,76.54,0.333,2.9,0.4,0.091,Standard,49
CUST_00166,Canada,53,High,Organic Search,174,9,979.56,108.84,0.255,3.5,0.275,0.077,Standard,34
CUST_00167,Germany,39,Medium,Direct,712,26,3542.52,136.25,0.152,5.0,0.411,0.072,Premium,43
CUST_00168,UK,51,Low,Direct,478,14,1696.07,121.15,0.179,3.9,0.384,0.096,Premium,29
CUST_00169,Japan,52,Low,Referral,27,2,63.67,31.83,0.242,3.3,0.017,0.003,Budget,26
CUST_00170,Germany,23,Low,Paid Search,292,74,737.6,9.97,0.292,4.1,0.222,0.028,Standard,10
CUST_00171,France,64,High,Referral,58,4,528.26,132.06,0.128,5.0,0.489,0.069,Standard,19
CUST_00172,Germany,20,Medium,Direct,368,20,1150.34,57.52,0.131,4.6,0.361,0.106,Premium,7
CUST_00173,USA,64,Medium,Email,545,94,4320.37,45.96,0.141,4.0,0.171,0.042,Premium,7
CUST_00174,Canada,53,High,Organic Search,630,80,5010.23,62.63,0.235,3.7,0.338,0.072,Premium,46
CUST_00175,Germany,24,High,Social Media,290,9,1389.82,154.42,0.226,3.6,0.33,0.097,Standard,5
CUST_00176,USA,33,Medium,Paid Search,385,69,1614.89,23.4,0.141,5.0,0.504,0.141,Premium,30
CUST_00177,France,24,Medium,Paid Search,503,64,2183.78,34.12,0.31,3.4,0.539,0.138,Premium,37
CUST_00178,France,39,Low,Organic Search,166,31,492.55,15.89,0.198,4.1,0.514,0.132,Standard,57
CUST_00179,Canada,63,Medium,Email,27,3,89.66,29.89,0.377,2.3,0.354,0.073,Budget,2
CUST_00180,Canada,22,High,Social Media,342,35,1775.95,50.74,0.193,4.3,0.294,0.088,Premium,33
CUST_00181,Japan,27,Medium,Social Media,412,37,1833.81,49.56,0.103,5.0,0.365,0.102,Premium,28
CUST_00182,UK,18,Low,Paid Search,134,21,357.28,17.01,0.334,3.3,0.339,0.082,Standard,21
CUST_00183,France,62,Medium,Social Media,474,20,2771.5,138.58,0.246,3.0,0.297,0.089,Premium,35
CUST_00184,Canada,62,Low,Direct,197,32,932.44,29.14,0.192,3.5,0.3,0.069,Standard,59
CUST_00185,Canada,41,Low,Email,550,142,2419.76,17.04,0.165,4.9,0.538,0.098,Premium,44
CUST_00186,Japan,57,Medium,Direct,244,29,1088.06,37.52,0.145,5.0,0.511,0.108,Premium,19
CUST_00187,UK,43,Low,Social Media,136,16,368.98,23.06,0.136,4.6,0.507,0.085,Standard,15
CUST_00188,USA,43,High,Paid Search,551,28,2988.56,106.73,0.246,3.7,0.231,0.036,Premium,32
CUST_00189,Canada,58,Low,Paid Search,256,48,1203.28,25.07,0.231,4.1,0.389,0.044,Premium,41
CUST_00190,France,54,Medium,Organic Search,110,11,609.91,55.45,0.262,3.8,0.322,0.033,Standard,31
CUST_00191,Australia,29,Medium,Organic Search,514,33,2384.5,72.26,0.098,4.1,0.175,0.052,Premium,43
CUST_00192,UK,42,Medium,Email,117,7,442.77,63.25,0.184,4.4,0.411,0.11,Standard,40
CUST_00193,Canada,31,Medium,Organic Search,395,45,1202.44,26.72,0.344,3.3,0.267,0.053,Premium,38
CUST_00194,USA,34,Low,Referral,264,29,966.29,33.32,0.326,3.0,0.536,0.156,Standard,48
CUST_00195,USA,33,High,Organic Search,167,5,980.04,196.01,0.091,4.9,0.385,0.07,Standard,14
CUST_00196,Australia,44,Medium,Organic Search,524,51,2288.11,44.86,0.184,4.2,0.413,0.087,Premium,22
CUST_00197,Germany,35,Medium,Social Media,76,13,346.22,26.63,0.35,3.1,0.49,0.066,Standard,14
CUST_00198,Germany,42,Medium,Social Media,529,53,2701.23,50.97,0.341,3.3,0.415,0.115,Premium,34
CUST_00199,Japan,65,High,Paid Search,101,7,595.78,85.11,0.217,4.0,0.545,0.132,Standard,53
CUST_00200,USA,28,Medium,Direct,399,26,1501.47,57.75,0.17,3.4,0.347,0.076,Premium,11
CUST_00201,France,66,Medium,Paid Search,483,35,2541.16,72.6,0.139,5.0,0.312,0.041,Premium,38
CUST_00202,Canada,20,Medium,Social Media,567,47,1554.62,33.08,0.28,4.0,0.554,0.114,Premium,37
CUST_00203,Germany,41,Medium,Direct,664,48,2877.61,59.95,0.264,3.7,0.565,0.158,Premium,53
CUST_00204,Germany,31,Low,Referral,308,52,1133.5,21.8,0.248,3.3,0.157,0.047,Premium,18
CUST_00205,France,45,Low,Organic Search,485,31,1855.74,59.86,0.065,5.0,0.353,0.045,Premium,41
CUST_00206,UK,64,High,Direct,578,99,6754.54,68.23,0.334,3.3,0.468,0.054,Premium,25
CUST_00207,Australia,32,Low,Social Media,529,35,1334.33,38.12,0.289,3.4,0.254,0.055,Premium,55
CUST_00208,UK,53,High,Direct,699,93,4848.46,52.13,0.298,4.3,0.496,0.089,Premium,48
CUST_00209,France,49,Medium,Email,83,6,422.47,70.41,0.258,3.1,0.478,0.054,Standard,40
CUST_00210,Japan,33,High,Email,505,76,4241.45,55.81,0.085,4.7,0.263,0.056,Premium,51
CUST_00211,UK,20,Low,Email,432,50,1195.82,23.92,0.074,5.0,0.518,0.105,Premium,45
CUST_00212,UK,30,Medium,Direct,671,16,1897.64,118.6,0.219,4.0,0.409,0.066,Premium,3
CUST_00213,Japan,66,High,Direct,219,6,1248.99,208.16,0.116,4.8,0.485,0.135,Standard,36
CUST_00214,Germany,54,High,Social Media,230,22,1965.74,89.35,0.151,3.6,0.509,0.118,Premium,22
CUST_00215,USA,34,Medium,Social Media,567,62,2649.82,42.74,0.192,4.2,0.415,0.098,Premium,18
CUST_00216,Australia,48,Medium,Organic Search,322,15,985.16,65.68,0.17,4.2,0.485,0.127,Standard,32
CUST_00217,Australia,47,Medium,Social Media,528,15,2645.54,176.37,0.152,4.0,0.295,0.047,Premium,7
CUST_00218,France,44,Medium,Email,588,97,3727.99,38.43,0.017,5.0,0.396,0.063,Premium,16
CUST_00219,France,28,Medium,Organic Search,572,42,3009.79,71.66,0.3,3.0,0.513,0.103,Premium,53
CUST_00220,Japan,57,Low,Referral,79,2,208.32,104.16,0.153,4.5,0.366,0.106,Budget,1
CUST_00221,France,52,Medium,Paid Search,246,58,1755.51,30.27,0.237,3.5,0.497,0.144,Premium,42
CUST_00222,Germany,69,Low,Organic Search,538,76,2645.2,34.81,0.193,3.5,0.467,0.138,Premium,39
CUST_00223,Japan,67,Medium,Direct,385,51,2456.3,48.16,0.084,4.5,0.422,0.063,Premium,42
CUST_00224,Australia,68,Medium,Referral,575,53,2925.13,55.19,0.097,4.4,0.236,0.052,Premium,47
CUST_00225,UK,25,Medium,Paid Search,438,54,2675.1,49.54,0.326,2.7,0.44,0.049,Premium,17
CUST_00226,Germany,41,Medium,Referral,709,144,3927.15,27.27,0.262,4.5,0.267,0.059,Premium,21
CUST_00227,Germany,68,Medium,Paid Search,103,16,800.02,50.0,0.136,4.4,0.44,0.064,Standard,22
CUST_00228,Australia,49,Low,Social Media,716,111,3332.54,30.02,0.157,4.5,0.369,0.067,Premium,21
CUST_00229,France,55,Low,Direct,383,42,1733.73,41.28,0.344,2.9,0.305,0.073,Premium,6
CUST_00230,USA,63,High,Social Media,95,7,508.93,72.7,0.202,4.6,0.515,0.063,Standard,21
CUST_00231,UK,22,Medium,Referral,605,76,2122.55,27.93,0.206,4.4,0.153,0.043,Premium,59
CUST_00232,Japan,48,Low,Email,494,127,2146.52,16.9,0.2,4.1,0.575,0.098,Premium,22
CUST_00233,Australia,48,Medium,Organic Search,95,10,486.87,48.69,0.124,4.1,0.415,0.115,Standard,19
CUST_00234,Japan,49,High,Paid Search,301,31,2743.25,88.49,0.252,3.4,0.326,0.094,Premium,51
CUST_00235,Australia,69,Low,Paid Search,64,7,233.45,33.35,0.406,2.7,0.526,0.067,Budget,43
CUST_00236,Japan,43,Medium,Paid Search,206,6,724.69,120.78,0.08,5.0,0.476,0.129,Standard,17
CUST_00237,Canada,61,Medium,Referral,162,11,790.15,71.83,0.228,4.1,0.487,0.06,Standard,12
CUST_00238,Germany,29,Medium,Social Media,325,41,1543.69,37.65,0.131,5.0,0.343,0.069,Premium,24
CUST_00239,UK,63,Medium,Social Media,40,3,194.87,64.96,0.118,4.5,0.109,0.021,Budget,31
CUST_00240,USA,55,Medium,Direct,456,40,2164.47,54.11,0.366,2.4,0.506,0.077,Premium,46
CUST_00241,Germany,33,Low,Social Media,146,8,434.81,54.35,0.195,4.3,0.289,0.046,Standard,18
CUST_00242,France,25,Medium,Direct,448,15,2016.74,134.45,0.211,4.4,0.454,0.074,Premium,23
CUST_00243,Canada,33,High,Email,32,2,222.24,111.12,0.134,5.0,0.357,0.056,Budget,10
CUST_00244,USA,49,Low,Email,481,29,1603.07,55.28,0.254,3.7,0.461,0.127,Premium,46
CUST_00245,USA,68,Medium,Paid Search,316,36,2273.2,63.14,0.33,2.7,0.121,0.028,Premium,33
CUST_00246,Japan,54,Medium,Email,178,7,872.15,124.59,0.123,5.0,0.131,0.024,Standard,7
CUST_00247,Germany,37,Medium,Social Media,524,73,2295.13,31.44,0.254,3.9,0.565,0.063,Premium,13
CUST_00248,Australia,46,High,Social Media,140,27,1052.39,38.98,0.258,3.1,0.478,0.13,Premium,37
CUST_00249,USA,37,Low,Paid Search,595,83,1825.74,22.0,0.114,4.3,0.374,0.056,Premium,54
CUST_00250,Australia,23,Medium,Referral,293,34,1245.54,36.63,0.164,3.1,0.47,0.084,Premium,13
